blue,green,red,hue,sat,value,HLS_H,HLS_L,HLS_S,label
32.95123647186147,0.24995670995671,16.044145021645022,138.90372294372295,252.88750811688308,33.80234848484849,138.88376352813853,17.191772186147187,250.95507575757577,64.8
47.69070616883117,0.4798917748917749,9.43872564935065,128.18609307359307,254.06379058441559,47.69107413419914,128.17832792207793,24.01601190476191,253.17651785714287,64.8
52.61255248091603,0.4662929389312977,7.1294656488549615,124.45548664122136,254.042395038168,52.61255248091603,124.4491221374046,26.526178435114502,253.12809160305343,64.8
54.16634064885496,0.2581965648854962,6.721216603053435,123.81136450381679,253.95462309160305,54.16634064885496,123.80523377862595,27.40873091603053,252.9640028625954,64.8
92.5175514069264,5.392348484848485,0.7849188311688312,119.06253246753245,254.20438311688312,92.5175514069264,119.05360119047621,46.478149350649346,253.44167478354981,64.8
85.95234036796533,4.430511363636363,1.2457656926406926,119.590487012987,254.2576325757576,85.95234036796533,119.58001352813852,43.20256764069264,253.5495725108225,64.8
49.13,0.2127671755725191,8.180830152671756,125.41771469465648,254.12674141221368,49.13,125.40825858778628,24.749756679389314,253.30147423664118,64.8
35.498959923664124,0.2096469465648855,15.585138358778625,135.36858301526718,253.38934160305342,35.652638358778624,135.3509494274809,18.05468034351145,251.89428912213745,64.8
53.43053300865801,0.19540313852813854,2.0402597402597404,121.61634740259741,254.38909090909087,53.43053300865801,121.61228354978356,26.88597132034632,253.81146915584407,65.4
61.41390151515152,0.4270833333333333,0.8933982683982684,120.51858495670996,254.40658820346317,61.41390151515152,120.51633928571428,30.87559523809524,253.83495941558442,65.4
59.424718511450386,0.3891269083969466,0.8076288167938931,120.4397566793893,254.36628339694656,59.424718511450386,120.43736641221372,29.89276717557252,253.75656965648847,65.4
83.82959923664122,3.8017700381679393,0.26885019083969464,119.0035925572519,254.23536259541984,83.82959923664122,119.00159828244274,42.132418893129774,253.48712309160305,65.4
86.11583062770563,3.9386011904761915,0.2899621212121212,118.98828463203465,254.27869859307359,86.11583062770563,118.98556277056277,43.303928571428564,253.5676893939394,65.4
62.06869047619048,0.2704356060606061,0.7491910173160173,120.36019751082253,254.41795454545453,62.06869047619048,120.35266233766234,31.247732683982683,253.8606872294372,65.4
45.53728053435115,0.14550095419847328,4.795825381679389,123.68676049618321,254.19390267175567,45.53728053435115,123.67,22.95024809160305,253.4351383587786,65.4
35.351607824427475,0.3152814885496183,10.878692748091602,132.88608778625957,252.18081583969465,35.77760496183206,132.8669751908397,18.153520992366413,249.69481870229006,65.4
50.53969967532468,0.27419642857142856,14.162970779220776,129.41868506493506,253.4367748917749,50.545495129870126,129.41834956709957,25.56680194805195,251.97727272727272,66.3
47.95631222943723,0.2879274891774892,17.03443722943723,131.0601893939394,253.35017586580085,47.95719696969697,131.06659632034632,24.281233766233765,251.81834145021645,66.3
64.71468988549618,0.35213263358778624,7.788263358778626,124.01035305343511,253.9563454198473,64.71468988549618,124.00635496183206,32.626040076335876,252.945572519084,66.3
83.71604484732825,1.3264122137404581,0.4583110687022901,119.79354484732825,253.78347805343518,83.71604484732825,119.79313454198471,42.06519083969466,252.5860925572519,66.3
72.8190286796537,0.6670941558441559,3.2695968614718613,121.11248106060606,253.02732683982688,72.8190286796537,121.10735930735927,36.70611742424242,251.09669913419918,66.3
58.400857683982686,0.3775568181818182,12.015305735930731,126.87199134199136,253.24289772727272,58.400900974025966,126.86292207792208,29.5045183982684,251.600992965368,66.3
60.98360209923664,0.2730534351145038,9.065219465648855,124.63441316793892,253.8623854961832,60.98360209923664,124.62863072519085,30.770620229007633,252.78607347328244,66.3
53.99832538167938,0.23822519083969465,11.970839694656489,127.25022423664122,253.8686641221374,53.99832538167938,127.24886450381679,27.25429389312977,252.80008587786256,66.3
36.12824404761905,0.16669101731601732,10.307508116883117,128.78290313852813,253.8476731601732,36.12827922077922,128.78840097402596,18.170657467532468,252.77252164502164,66.4
37.432451298701295,0.16738365800865804,9.63821158008658,128.2891829004329,253.86515422077926,37.432464826839826,128.2785119047619,18.84736471861472,252.80287067099567,66.4
46.385138358778626,0.20720419847328245,4.839809160305344,123.30924141221372,253.89806297709927,46.385138358778626,123.28351622137406,23.40399332061069,252.8669895038168,66.4
46.479608778625966,0.21282442748091604,5.402457061068702,123.66751908396948,253.83827290076337,46.479608778625966,123.64691316793892,23.469661259541983,252.7494131679389,66.4
47.13493777056277,0.21098214285714287,6.0855627705627695,124.41113906926407,253.8576623376624,47.13493777056277,124.39832251082252,23.819540043290054,252.78696158008657,66.4
55.39744047619048,0.1983008658008658,1.7428030303030304,120.99197510822508,254.1628977272728,55.39744047619048,120.97849296536795,28.02632305194805,253.35608495671002,66.4
