blue	186.261	185.371	186.011	195.246	186.436	182.969	189.87	182.362	179.373	189.663	190.923	184.784	187.966	193.822	196.884	184.196	178.786	182.511	190.083	195.129	188.049	185.658	182.031	186.416	190.822	186.719	183.258	181.045	184.22	191.71	182.073	179.098	178.63	184.345	193.768	green	100.37	98.8979	100.666	90.6978	92.0625	110.553	108.085	89.7666	106.266	103.901	90.372	97.6104	94.6908	89.3201	79.8785	102.034	106.643	111.182	108.041	97.4618	85.1076	98.6372	111.645	114.655	104.821	88.1137	98.0519	109.48	113.025	105.908	82.3491	95.7734	102.803	106.517	96.1283	red	12.5153	13.0009	13.3874	3.6851	6.26738	22.5478	14.1138	5.55062	20.116	11.7553	4.85035	11.9987	7.96543	3.04051	0.87357	15.0597	21.1815	23.5065	15.3141	4.04144	1.80217	10.658	24.12	23.1429	9.85682	2.41337	10.8406	22.0771	22.366	10.635	1.87315	11.0673	17.5308	17.3725	4.45842	hue	148.968	149.285	148.988	151.245	150.303	147.194	147.818	150.316	147.534	148.479	151.054	149.463	150.064	151.353	153.483	148.639	147.508	147.117	148.002	149.804	151.61	149.171	146.947	146.731	148.273	150.846	149.052	147.157	146.75	148.199	151.618	149.122	148.036	147.785	150.009	sat	237.631	236.854	236.419	250.169	246.358	223.49	235.96	247.234	226.379	238.941	248.519	238.291	244.081	250.991	253.946	234.07	224.784	222.121	234.374	249.701	252.647	240.248	221.107	223.306	241.825	251.756	239.82	223.827	224.001	240.816	252.48	239.228	229.934	230.643	249.146	value	186.261	185.371	186.011	195.246	186.436	182.969	189.87	182.362	179.373	189.663	190.923	184.784	187.966	193.822	196.884	184.196	178.786	182.511	190.083	195.129	188.049	185.658	182.031	186.416	190.822	186.719	183.258	181.045	184.22	191.71	182.073	179.098	178.63	184.345	193.768	100.4
blue	180.506	187.983	178.359	184.912	187.237	172.766	176.215	187.097	173.144	178.999	197.271	183.15	180.901	185.839	188.477	189.745	175.132	172.518	177.124	182.113	191.895	179.959	171.497	172.711	177.412	193.453	179.15	171.148	172.102	179.023	191.655	179.595	174.324	177.268	183.592	green	102.565	100.181	101.16	91.4209	97.4789	113.943	108.277	96.5899	108.218	103.247	90.1321	95.927	94.9124	90.7931	81.3835	107.294	109.331	111.645	107.827	97.397	91.5907	101.274	115.321	115.092	105.034	97.8678	104.342	114.613	114.757	104.982	89.2218	99.066	103.929	106.574	93.9504	red	16.5655	13.4426	16.7817	6.14589	9.17236	30.5447	20.5944	8.8115	24.8397	15.6947	3.57975	10.9955	10.5232	5.17476	1.27903	17.324	25.1704	28.6169	21.0291	8.07797	3.17202	15.1658	32.7053	30.1565	16.204	5.83423	18.0345	31.6816	29.6379	15.5031	2.78691	13.795	20.5879	20.6201	6.00339	hue	148.046	149.274	148.213	150.219	149.429	145.563	146.553	149.575	146.551	147.639	151.567	149.552	149.455	150.402	152.419	148.326	146.679	146.001	146.892	148.739	150.695	148.288	145.204	145.219	147.126	149.739	147.745	145.255	145.146	147.277	151.141	148.659	147.44	147.145	149.512	sat	230.995	236.344	230.627	246.388	242.24	209.783	225.042	242.702	218.198	232.288	250.357	239.51	239.975	247.831	253.349	231.66	218.297	212.655	224.637	243.593	250.836	233.277	206.271	210.502	231.63	247.247	229.153	207.765	211.086	232.799	251.294	235.25	224.705	225.057	246.649	value	180.506	187.983	178.359	184.912	187.237	172.766	176.215	187.097	173.144	178.999	197.271	183.15	180.901	185.839	188.477	189.745	175.132	172.518	177.124	182.113	191.895	179.959	171.497	172.711	177.412	193.453	179.15	171.148	172.102	179.023	191.655	179.595	174.324	177.268	183.592	103.2
blue	149.102	158.826	152.709	159.225	154.964	140.897	148.074	151.047	135.34	142.887	167.246	159.317	157.056	160.377	164.734	155.735	147.895	144.37	148.404	156.237	156.865	151.335	139.636	142.041	151.516	155.7	146.285	134.353	135.498	147.883	154.917	144.247	135.981	135.126	149.395	green	93.2384	90.3786	94.5657	84.3092	88.3555	104.874	98.3333	85.4781	97.1169	93.0599	81.879	91.4558	90.5224	84.8187	76.3057	92.595	96.4979	102.211	97.7899	88.6294	86.5817	92.95	107.042	103.871	95.7642	86.2807	94.1144	104.099	102.179	95.2637	78.9487	89.3868	93.2932	94.4684	86.7064	red	22.3072	16.6509	22.4395	9.16877	14.6109	38.0214	25.2972	14.4561	33.1565	23.4656	6.313	17.417	16.9417	9.13966	2.51339	18.9894	26.2368	33.5615	25.4567	11.8565	11.7343	21.2605	41.0632	34.8285	20.5737	11.9644	24.5862	40.4208	36.2224	22.054	7.31569	21.8225	29.3787	29.8485	14.4357	hue	146.334	148.274	146.775	149.095	148.207	142.814	145.106	148.333	143.744	145.458	150.539	148.287	148.123	149.196	151.189	147.574	145.912	144.177	145.48	147.903	148.636	147.022	142.078	143.13	146.101	148.558	146.126	141.712	142.263	145.769	149.901	147.01	144.934	144.154	147.727	sat	215.53	227.534	216.764	239.828	230.886	185.921	210.916	230.15	192.152	212.164	245.256	226.818	227.113	240.174	251.022	223.683	209.532	195.591	211.054	235.492	235.943	218.883	179.964	192.299	220.231	235.287	211.715	178.232	186.69	216.81	242.846	216.152	199.607	197.907	230.2	value	149.102	158.826	152.709	159.225	154.964	140.897	148.074	151.047	135.341	142.89	167.246	159.317	157.056	160.377	164.734	155.735	147.895	144.37	148.404	156.237	156.865	151.335	139.636	142.041	151.516	155.7	146.285	134.353	135.498	147.883	154.917	144.247	135.981	135.132	149.395	105.9
blue	57.5841	58.3663	37.5269	64.1376	44.3564	27.3611	61.9075	68.3932	65.1249	98.8368	70.2742	52.4028	45.4691	56.8649	75.8385	65.049	22.5923	25.3716	41.4663	68.3286	56.3169	22.3996	25.9906	43.2798	70.6246	65.4967	35.5962	42.6113	62.6991	88.4627	83.7997	69.2041	76.52	104.746	112.755	green	1.75215	1.54675	0.365729	1.11897	0.495137	0.445221	0.960062	1.30097	2.01165	8.10697	1.0561	1.37295	0.228142	0.360813	1.97047	1.93732	1.04921	0.31224	0.094704	1.49547	0.371128	0.900772	0.234013	0.0890417	1.45352	0.593497	0.112667	0.0807656	0.222255	3.93371	2.4856	1.40647	2.55034	10.9112	12.0892	red	4.8672	3.94001	10.4943	1.2541	6.86915	15.1072	1.47672	0.895424	1.57814	0.254749	0.168368	5.64088	6.15066	1.70549	0.202072	0.922925	18.6058	16.7866	6.47457	0.46828	1.25253	18.221	15.8343	5.02114	0.265717	0.223414	7.93797	4.61875	0.380713	0.220779	0.206025	0.257264	0.194433	0.294263	0.298468	hue	178.435	177.214	188.338	171.467	183.337	198.768	171.812	171.352	171.91	167.896	170.592	179.131	178.484	172.143	170.196	171.08	210.558	200.854	177.875	170.535	171.99	209.503	198.574	176.303	170.403	170.85	182.941	176.549	171.138	169.271	169.875	170.454	169.828	166.981	166.401	sat	253.403	253.415	252.336	254.527	252.392	250.547	254.551	254.514	254.473	254.371	254.584	253.865	254.285	254.509	254.502	254.579	244.397	251.741	254.427	254.581	254.588	245.709	252.568	254.484	254.579	254.641	254.028	254.502	254.616	254.38	254.402	254.513	254.432	254.289	254.35	value	58.0386	58.7706	38.3152	64.1376	45.2266	29.1646	61.9075	68.3932	65.1249	98.8368	70.2742	52.4437	45.4715	56.8649	75.8385	65.049	27.2231	26.3303	41.4663	68.3286	56.3169	26.4197	26.6043	43.2798	70.6246	65.4967	35.6207	42.6113	62.6991	88.4627	83.7997	69.2041	76.52	104.746	112.755	64.4
blue	70.7341	52.1017	71.1464	91.0262	46.2974	72.3826	95.0313	59.8692	64.5336	84.574	49.9293	56.2261	69.2699	88.5878	89.6165	51.3104	53.4815	73.1215	85.1115	98.456	45.0467	47.2429	73.6608	85.4751	101.768	59.6468	56.4833	67.7386	77.8382	97.9054	56.2805	63.175	62.6172	70.7386	89.1532	green	1.8365	0.421451	1.1673	4.11305	0.297669	1.00801	4.6374	1.42384	0.61756	3.05907	0.611088	0.401233	0.850999	4.12328	3.75756	0.417325	0.124009	1.02436	2.5853	5.49196	0.383063	0.136788	0.990175	2.49605	6.277	1.7141	0.171235	0.458577	1.17292	5.31585	0.866443	1.70251	0.726148	1.11805	4.16964	red	2.80208	6.25121	0.735445	0.238992	9.36017	0.457855	0.229269	5.25881	2.44971	0.484495	8.60094	4.71847	0.605664	0.252682	0.242798	5.46203	4.33695	0.222477	0.216647	0.238344	10.4052	9.25384	0.200948	0.208259	0.240325	4.86274	3.6577	0.609498	0.221412	0.232084	6.73349	4.99776	3.65472	1.26352	0.454086	hue	172.614	176.222	170.672	169.194	181.637	170.542	168.896	174.465	172.11	169.845	178.97	174.373	170.71	169.173	169.41	175.468	174.436	170.373	169.573	168.674	184.215	181.563	170.364	169.611	168.34	174.567	173.441	170.919	170.277	168.875	176.105	173.83	172.882	170.976	169.488	sat	254.185	254.352	254.279	254.336	254.305	254.362	254.365	253.974	253.64	254.034	254.295	254.285	254.171	254.299	254.332	254.429	254.428	254.36	254.352	254.364	254.222	254.296	254.365	254.376	254.371	254.363	254.267	254.122	254.342	254.387	253.837	253.481	253.271	253.421	253.996	value	70.7342	52.1017	71.1464	91.0262	46.2985	72.3826	95.0313	59.8692	64.5336	84.574	49.9293	56.2261	69.2699	88.5878	89.6165	51.3104	53.4815	73.1215	85.1115	98.456	45.0496	47.2432	73.6608	85.4751	101.768	59.6468	56.4833	67.7386	77.8382	97.9054	56.2805	63.175	62.6172	70.7386	89.1532	66.9
blue	83.4467	87.7915	84.6311	99.4543	72.9279	61.7292	83.1663	99.7615	78.5887	88.4409	101.375	92.2757	92.6326	104.445	106.09	83.9734	61.7408	69.2604	79.3003	95.4778	82.7383	56.5926	59.7417	71.231	89.4936	99.4296	66.499	65.9968	74.3958	90.6408	110.323	99.8697	84.7944	85.7417	94.9506	green	3.79092	4.2984	3.6899	6.97699	1.91862	0.162247	2.76601	8.64195	2.68914	4.07364	7.08908	5.18822	5.39258	9.36773	8.45373	3.00188	0.120299	0.54728	1.69679	5.31295	3.00744	0.0664629	0.100944	0.647398	4.02694	7.97379	0.367684	0.374034	1.10647	4.14094	11.0749	9.02055	4.03447	3.8308	5.6874	red	0.19946	0.216832	0.223499	0.258184	0.149718	0.124161	0.202363	0.236492	0.187419	0.213756	0.270548	0.259552	0.260585	0.282656	0.273462	0.193535	0.0973183	0.154444	0.205515	0.235588	0.175476	0.121424	0.122859	0.17125	0.211407	0.232919	0.124684	0.14239	0.184559	0.216528	0.258729	0.25035	0.207175	0.210128	0.224163	hue	169.329	169.109	169.289	168.071	170.151	170.942	169.616	167.686	169.619	169.042	167.953	168.675	168.508	167.298	167.516	169.595	170.968	170.671	170.001	168.603	169.627	171.005	170.991	170.566	169.101	167.981	170.791	170.774	170.276	169.061	166.622	167.447	168.941	169.044	168.438	sat	254.432	254.394	254.35	254.33	254.579	254.596	254.397	254.415	254.408	254.392	254.312	254.29	254.284	254.302	254.331	254.431	254.662	254.468	254.365	254.358	254.485	254.72	254.639	254.397	254.414	254.412	254.549	254.479	254.395	254.397	254.436	254.366	254.397	254.389	254.39	value	83.4467	87.7915	84.6311	99.4543	72.9279	61.7292	83.1663	99.7615	78.5887	88.4409	101.375	92.2757	92.6326	104.445	106.09	83.9734	61.7408	69.2604	79.3003	95.4778	82.7383	56.5926	59.7417	71.231	89.4936	99.4296	66.499	65.9968	74.3958	90.6408	110.323	99.8697	84.7944	85.7417	94.9506	67.6
blue	68.9093	86.4479	69.5945	60.1357	67.4982	67.242	65.114	68.1342	69.7516	66.9671	88.4933	85.5796	72.8323	62.9861	58.0259	90.5924	61.2905	66.3557	62.4202	62.1221	69.6559	63.698	67.985	64.495	66.288	69.4254	70.627	69.513	65.8059	67.8016	65.2213	70.3723	69.7909	69.5576	65.5152	green	0.543306	2.3899	0.336489	0.270865	0.389166	0.116776	0.236628	0.245072	0.318821	0.760181	1.90984	1.92015	0.445913	0.260917	0.371983	3.54912	0.136026	0.119514	0.109631	0.282678	0.419106	0.0992276	0.119783	0.0983787	0.32675	0.216074	0.133707	0.137255	0.102968	0.576007	0.288675	0.353639	0.387643	1.04209	0.880138	red	0.751606	0.329682	0.391111	3.45345	0.83926	0.203217	0.567978	0.269228	0.16557	0.757393	0.218854	0.218191	0.255565	2.14615	5.94059	0.36373	1.53786	0.198625	0.733851	2.37933	0.478971	0.841015	0.119569	0.211018	0.675648	0.124224	0.120509	0.122782	0.156139	0.520135	0.548841	0.184761	0.191329	0.396571	1.49905	hue	171.178	170.137	170.96	173.253	171.349	171.032	171.09	170.962	170.892	171.005	170.179	170.195	170.822	172.117	175.398	169.785	171.852	171.005	171.246	172.316	171.07	171.492	170.991	171.014	171.062	170.923	170.985	170.982	171	170.889	171.039	170.865	170.852	170.661	171.425	sat	254.517	254.412	254.485	254.411	254.593	254.587	254.594	254.553	254.484	254.512	254.385	254.383	254.425	254.391	254.291	254.429	254.547	254.573	254.572	254.506	254.606	254.619	254.576	254.626	254.572	254.635	254.576	254.554	254.618	254.576	254.541	254.447	254.426	254.451	254.446	value	68.9093	86.4479	69.5945	60.1357	67.4982	67.242	65.114	68.1342	69.7516	66.9671	88.4933	85.5796	72.8323	62.9861	58.0259	90.5924	61.2905	66.3557	62.4202	62.1221	69.6559	63.698	67.985	64.495	66.288	69.4254	70.627	69.513	65.8059	67.8016	65.2213	70.3723	69.7909	69.5576	65.5152	68.2
blue	53.6833	52.1463	46.1622	46.4056	42.9287	54.5532	58.1936	53.9431	61.7418	67.5462	54.0325	51.8607	43.7283	42.9649	44.0533	49.4448	44.2856	50.0285	50.3739	51.9482	40.3289	45.7265	54.5476	56.5207	59.1939	50.3322	55.0349	59.8914	63.0179	65.2807	53.1103	57.2827	61.7924	71.017	66.9803	green	0.381895	0.57952	0.0699235	0.0968955	0.0771201	0.107315	0.239772	0.107975	0.610769	1.65501	0.402561	0.502212	0.076158	0.077828	0.129065	0.756446	0.0604655	0.060988	0.0630376	0.104036	0.0745477	0.0590782	0.0865052	0.137467	0.235059	0.0550536	0.0749283	0.247305	0.55237	0.880734	0.120201	0.208773	0.615131	2.72185	1.60359	red	0.332023	0.363731	0.322501	0.600421	1.13862	0.081604	0.0990502	0.0745737	0.141873	0.169581	0.127363	0.199464	0.545846	0.741813	1.20189	1.26652	0.622744	0.0652746	0.0673385	0.087312	1.56991	0.490918	0.0739032	0.0958323	0.0928199	0.0627235	0.0695733	0.124141	0.157489	0.151266	0.0812122	0.0986639	0.150468	0.191302	0.167439	hue	171.06	171.033	171.25	171.51	172.254	170.974	170.888	170.968	170.598	169.995	170.85	170.886	171.466	171.663	172.092	172.063	171.6	171.004	171.004	170.987	172.786	171.466	170.987	170.958	170.892	171.007	170.994	170.877	170.605	170.507	170.964	170.896	170.563	169.343	170.008	sat	254.575	254.607	254.633	254.601	254.624	254.637	254.59	254.68	254.434	254.364	254.615	254.604	254.569	254.548	254.514	254.557	254.658	254.702	254.694	254.683	254.584	254.669	254.665	254.587	254.623	254.734	254.695	254.496	254.373	254.422	254.667	254.584	254.399	254.307	254.371	value	53.6833	52.1463	46.1622	46.4056	42.9287	54.5532	58.1936	53.9431	61.7418	67.5462	54.0325	51.8607	43.7283	42.9649	44.0533	49.4448	44.2856	50.0285	50.3739	51.9482	40.3289	45.7265	54.5476	56.5207	59.1939	50.3322	55.0349	59.8914	63.0179	65.2807	53.1103	57.2827	61.7924	71.017	66.9803	68.7
blue	65.2	64.9152	73.7058	78.8917	58.5183	65.3345	65.2822	69.0083	58.6351	52.9959	65.3436	69.748	75.3368	84.4328	81.6815	62.9175	60.9161	71.5514	70.1892	73.7398	63.4016	50.5199	66.0819	65.0964	66.3595	75.1002	61.3731	62.3164	57.2927	57.7562	68.6272	64.2893	56.8576	51.956	51.0463	green	0.891856	0.580132	1.18267	2.68077	0.417029	0.245102	0.650269	1.68487	0.325807	0.484495	0.73537	0.953463	1.53254	3.73725	3.26855	0.44504	0.155928	0.532552	0.535546	1.77011	0.585962	0.102835	0.227519	0.224769	0.929515	2.47351	0.154326	0.173967	0.131768	0.644539	1.60035	1.19013	0.380919	0.33542	0.705334	red	1.37978	0.956382	0.214665	0.217731	2.87489	0.353027	0.499611	0.805651	1.78687	4.90846	1.39501	0.400998	0.226343	0.236072	0.235491	1.12168	1.30035	0.18568	0.179836	0.201112	1.25713	5.27082	0.161348	0.197437	0.459726	0.394316	0.662844	0.403531	1.61903	2.75932	1.09319	1.23872	2.52259	5.26166	6.75594	hue	171.442	171.067	170.31	169.701	172.989	171.007	170.841	170.498	171.872	174.74	171.239	170.551	170.093	169.21	169.4	171.211	171.716	170.658	170.648	170.131	171.343	175.507	170.91	170.92	170.637	169.977	171.16	171.033	171.879	172.591	170.658	170.895	172.32	174.946	176.65	sat	254.247	254.249	254.302	254.313	254.437	254.463	254.414	253.959	254.031	254	254.049	254.171	254.26	254.312	254.282	254.396	254.474	254.36	254.356	254.335	254.409	254.498	254.466	254.461	254.391	254.315	254.45	254.446	254.461	254.339	253.538	253.757	253.732	253.745	253.691	value	65.2	64.9152	73.7058	78.8917	58.5183	65.3345	65.2822	69.0083	58.6351	52.9959	65.3436	69.748	75.3368	84.4328	81.6815	62.9175	60.9161	71.5514	70.1892	73.7398	63.4016	50.5199	66.0819	65.0964	66.3595	75.1002	61.3731	62.3164	57.2927	57.7562	68.6272	64.2893	56.8576	51.956	51.0463	68.9
blue	51.0845	40.2063	61.0446	59.7503	41.1733	58.95	58.0732	41.1082	50.0363	47.3548	36.299	49.2472	62.0045	65.1387	55.8484	37.9692	44.8835	62.5751	61.2765	59.1341	39.7913	44.0247	61.9764	59.6196	58.4128	45.4449	45.5428	58.0351	53.7486	53.6728	32.8888	44.3359	46.6705	43.3794	44.2527	green	0.291507	0.173376	0.355971	0.572343	0.101449	0.156097	0.337477	0.32193	0.159783	0.492535	0.218733	0.244871	0.407313	1.00894	0.529736	0.113542	0.0993844	0.204482	0.164319	0.447538	0.0949133	0.0858161	0.180999	0.128894	0.476325	0.473226	0.105751	0.152619	0.127888	0.695833	0.166257	0.293749	0.169982	0.208166	0.738774	red	4.01057	8.52232	0.461327	1.4267	6.49888	0.787704	1.10281	8.31121	3.40815	6.65377	11.9114	3.98541	0.290139	0.45831	3.19345	8.92923	4.64699	0.168237	0.224026	0.959824	7.24401	4.78359	0.221154	0.375902	1.22312	6.34768	5.14986	0.580766	2.10752	4.2191	12.3768	6.08675	4.7648	6.9175	9.53118	hue	174.954	180.796	171.01	171.594	177.675	171.435	171.392	180.734	173.789	177.44	186.322	174.502	170.82	170.627	173.063	181.289	175.259	170.937	170.978	171.158	178.779	175.396	170.977	171.055	171.341	177.392	175.566	171.128	172.247	174.07	188.291	176.955	175.128	177.718	181.458	sat	254.306	254.19	254.335	254.35	254.435	254.513	254.464	254.136	254.209	254.058	253.893	254.282	254.24	254.256	254.254	254.336	254.444	254.453	254.486	254.432	254.419	254.512	254.502	254.539	254.441	254.385	254.418	254.441	254.412	254.314	253.818	254.09	254.085	253.958	253.751	value	51.0845	40.2063	61.0446	59.7503	41.1733	58.95	58.0732	41.1082	50.0363	47.3548	36.2991	49.2472	62.0045	65.1387	55.8484	37.9692	44.8835	62.5751	61.2765	59.1341	39.7913	44.0247	61.9764	59.6196	58.4128	45.4449	45.5428	58.0351	53.7486	53.6728	32.8888	44.3359	46.6705	43.3794	44.2527	68.9
